"Col1","user","description","result","apply_dt","close_dt","update_ts"
"","iRealChen","male, NUS degree, Semicon company. 3400 basic, start work from June 30, applied with 2 months pay slips","null","2014-09-22","null","2014-09-25 14:21"
"","yenny","来新2年多，老公今年1月拿到的PR。第一次申请失败，第二次申请，5个月通过","通过","2014-04-14","2014-09-17","2014-09-24 3:55"
"","Q","NAFA DIPLOMA, S PASS, 工作1年5个月，月薪： 2100－2300","通过","2014-05-31","2014-08-08","2014-09-16 12:57"
"","Atomicw","NUS PhD, 公司工作刚满6个月申请，未婚，来新6年+","通过","2014-02-21","2014-08-28","2014-09-14 15:56"
"","Oinky","女，工作5个月申请。来新6年。O LEVEL到POLY。S PASS。","通过","2014-01-10","2014-08-30","2014-09-13 1:54"
"","Oinnk","poly女，护士，工作5个月申请，1月提交8月最后一天批准。历时7个多月。","通过","2014-01-10","2014-08-30","2014-09-12 19:09"
"","Wind","来新五年，NUS的PhD, 现在NUS的research fellow，EP，工资4000，老婆来新四年，sp，工资3000+。","通过","2014-03-08","2014-09-08","2014-09-08 15:43"
"","Hong","理工毕业 银行工作 薪水2050 来新5年多","通过","2014-01-29","2014-09-01","2014-09-04 16:16"
"","Written in Python","NUS 2013年毕业, SM3 2008年底来新,一等荣誉学位,a*star工作, S$3650, 4个月通过","通过","2014-04-23","2014-08-28","2014-09-03 8:50"
"","henryxy","个人申请。本地PHD，在新加坡一个研究所工作，做scientist，在新加坡生活4年半。历时一年，通过。中间交了家庭材料。","通过","2013-08-26","2014-08-11","2014-09-01 8:24"
"","Simon","SM1，来新近12年。O level + A level + NUS本硕连读。工作一年，底薪$3500","通过","2014-06-23","2014-09-01","2014-09-01 13:02"
"","lsjtony","2011年7月来新，国大Master。2012年底毕业开始工作, 申请时工作一年, 行业：offshore engineering，薪水：$3300，前几天刚刚更新薪水到3700就批了。自己是主申请人，有提交老婆PR的资料。祝大家好运。","通过","2013-12-13","2014-08-20","2014-08-26 5:16"
"","QIAN","老公和孩子都是新人，12年12月21日来新。家庭主妇","null","2014-3-25","null","2014-08-25 3:26"
"","LYF","2005年获得过PR, 2008放弃回国。 2010年再来新加坡工作，2011年申请但没有通过。 今年（2014年）3月再次申请，8月刚通过。 这次申请通过的情况如下： 职位：Project Manager, 薪水：$3300, 学历：NAFA Diploma. 公司老板推荐信。","通过","2014-03-19","2014-08-06","2014-08-06 10:00"
"","Just ask","一家三口一起申请。申请时的情况：老公国内硕士，来新4年，收入3.5k+, EP，主申请人；老婆国内本科，来新3年，收入3K+, WP；儿子2012年11月康生出生，DP，一直在新。12年六七月曾申请一次，四个月被拒。这次pending 11个月+，通过。","通过","2013-08-05","2014-07-15","2014-08-06 0:07"
"","xfxwle","工资2800，中学来坡9年，ntu本科毕业","通过","2014-03-18","2014-07-29","2014-08-01 6:13"
"","David","EP， 来新2年， $4500，IT 高级工程师，已婚，一个女儿，被拒，是回国的，到家第一天上ica一查，就被拒了，不知道是不是跟离境有关系〜〜准备明年2月再以一家三口申请， 加油〜","失败","2014-02-12","2014-04-28","2014-07-29 8:15"
"","hello123","政府中学+Poly,diploma,S Pass，工资2000+. 来新7年。工作8个月申请，审批了6个月，通过，自己申请的。","通过","2014-01-14","2014-07-18","2014-07-26 8:00"
"","TJBIAN","私立中学- ITE-poly 工作一年,sp,薪水1600。来新13年,独生子女。第一次申请,没有公司信,自己申请","null","2014-06-12","null","2014-07-23 3:19"
"","lavender","已婚，个人申请，到申请开始时来新1年。EP工作准证。月薪10K以上，历时10个月被拒。中间从10月份开始，一直到申请被拒有大部分时间在中国，但是还是在新加坡公司工作，working from home。 不知道悲剧的原因是不是在国外太久？大家知不知道上诉的可能性有多大？","上诉中","2013-08-16","2014-05-08","2014-07-22 3:04"
"","Ti Ti","Diploma SPass(8 個月) 來新2年半 第一次申請 Salary : S$2500.00","通过","2014-04-24","2014-07-16","2014-07-18 2:11"
"","小西","夫妻一起申请。主申请人牛津Master 来新两年，月薪10000+ 副申请人中国Degree 来新一年半 月薪2400","通过","2013-09-09","2014-07-07","2014-07-08 8:21"
"","小西","夫妻一起申请。主申请人牛津Master 来新两年，月薪10000+ 副申请人中国Degree 来新一年半 月薪2400","通过","2013-09-09","2014-07-07","2014-07-08 8:20"
"","小西","夫妻一起申请。主申请人牛津Master 来新两年，月薪10000+ 副申请人中国Degree 来新一年半 月薪2400","通过","2013-09-09","2014-07-07","2014-07-08 8:20"
"","lbd","P2 pass,来新3年半,2011年技术类申请，拒绝DPR申请被拒。今年2月重新申请，通过。国内重点大学本科，年薪65000","通过","2014-02-22","2014-06-18","2014-07-02 2:14"
"","Hmily","英国本科＋硕士毕业，来新3年，Epass，月薪3300。先生SC，结婚半年，sponsor，月薪4300.","通过","2014-02-11","2014-06-27","2014-07-02 14:35"
"","QiQi","政府中學-ITE-NYP-SPass(8 個月) 來新10年 第一次申請","通过","2014-01-10","2014-06-30","2014-06-30 2:26"
"","wang0103","国内211+985本科，NTU Master，电子类， 工作三年，年薪65000。老婆是PR，但是我申请不是通过家属类，而是技术类。申请半年多时政府发邀请信，建议换成家属类，但是由于政府声明需要注册兵役，觉得不太好所以回信拒绝了，继续等技术类。最后还是批准了。","通过","2012-11-10","2014-03-10","2014-06-21 12:47"
"","freeair","nus phd毕业，现在nus RA。工作三个月的时候申请的，两个月的时候让补材料。七个月批了。","通过","2013-11-12","2014-06-20","2014-06-20 4:44"
"","Young","国内本科，申请时来新3年零8个月，part-time NUS 工科硕士，EP月薪3800，硕士毕业已满一年","失败","2013-05-22","2014-06-01","2014-06-19 4:28"
"","matthew","E pass,来新8年！工作2012年3月正式工作！薪水5000.新加坡本科学历！失败一次。单身。","失败","2013-12-06","null","2014-06-18 7:56"
